start load sift data ...
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 6912.000000
searchBaseLayer: sq8 dist = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
searchBaseLayer: sq8 dist1 = 19400.994141
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 7803.000000
searchBaseLayer: sq8 dist = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
searchBaseLayer: sq8 dist1 = 20875.511719
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
searchBaseLayer: sq8 dist = 22404.029297
searchBaseLayer: sq8 dist = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
searchBaseLayer: sq8 dist1 = 22404.029297
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 9747.000000
searchBaseLayer: sq8 dist = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
searchBaseLayer: sq8 dist1 = 23986.546875
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 10800.000000
searchBaseLayer: sq8 dist = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
searchBaseLayer: sq8 dist1 = 25623.064453
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 11907.000000
searchBaseLayer: sq8 dist = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
searchBaseLayer: sq8 dist1 = 27313.582031
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 13068.000000
searchBaseLayer: sq8 dist = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
searchBaseLayer: sq8 dist1 = 29058.099609
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
